school_name,school_year,system_id,enrolled_total,enrolled_elementary,enrolled_middle,enrolled_high
Baconton Community Charter School,2019-2020,7830630,857,393,219,201
Ivy Preparatory Academy at Kirkwood,2022-2023,7820612,450,292,158,0
Dubois Integrity Academy,2019-2020,7820617,760,760,0,0
Amana Academy West Atlanta,2022-2023,7830643,166,166,0,0
Liberty Tech Charter School,2022-2023,7830614,417,289,128,0
Ivy Preparatory Academy  Inc,2019-2020,7820612,471,293,178,0
Pataula Charter Academy,2019-2020,7830210,557,265,132,160
Scintilla Charter Academy,2019-2020,7820615,568,499,69,0
Yi Hwang Academy of Language Excellence,2020-2021,7830625,121,121,0,0
Academy For Classical Education,2019-2020,7830623,1764,862,432,470
Delta STEAM Academy,2022-2023,7830633,292,292,0,0
Southwest Georgia S.T.E.M. Charter Academy,2019-2020,7830612,339,188,105,18
Genesis Innovation Academy for Boys,2021-2022,7830615,334,210,101,23
Utopian Academy for the Arts Charter School,2019-2020,7820121,256,0,256,0
Yi Hwang Academy of Language Excellence,2022-2023,7830625,301,301,0,0
SAIL Charter Academy - School for Arts-Infused Learning,2022-2023,7830618,568,426,142,0
DeKalb Brilliance Academy,2022-2023,7830637,171,171,0,0
Statesboro STEAM Academy,2021-2022,7830103,174,0,86,88
Spring Creek Charter Academy,2022-2023,7830624,413,275,114,24
Georgia Connections Academy,2020-2021,7820412,4673,249,2049,2375
Liberty Tech Charter Academy,2021-2022,7830614,405,279,126,0
Utopian Academy for the Arts Charter School,2022-2023,7820121,390,0,390,0
Scintilla Charter Academy,2020-2021,7820615,523,476,47,0
Ivy Preparatory Academy,2021-2022,7820612,414,271,143,0
Resurgence Hall Charter School,2019-2020,7830617,248,226,22,0
Georgia Connections Academy,2021-2022,7820412,4948,272,2102,2574
Odyssey Charter School,2022-2023,7820110,339,264,75,0
Resurgence Hall Charter School,2021-2022,7830617,381,381,0,0
Resurgence Hall Charter School,2022-2023,7830617,403,403,0,0
Southwest Georgia STEM Charter Academy,2022-2023,7830612,486,251,122,91
Cherokee Charter Academy,2021-2022,7820212,660,479,181,0
Fulton Leadership Academy,2020-2021,7830310,287,0,187,100
Ethos Classical Charter School,2019-2020,7830628,120,120,0,0
Statesboro STEAM Academy,2020-2021,7830103,165,0,80,85
International Academy of Smyrna,2019-2020,7830619,399,381,18,0
Genesis Innovation Academy for Boys,2022-2023,7830615,304,203,101,0
International Charter School of Atlanta,2021-2022,7820614,816,674,142,0
Ethos Classical Charter School,2021-2022,7830628,339,339,0,0
SAIL Charter Academy - School for Arts-Infused Learning,2021-2022,7830618,567,426,141,0
Cirrus Academy Charter School,2022-2023,7830611,469,313,156,0
Georgia Connections Academy,2022-2023,7820412,6373,1271,2112,2990
Destination Career Aademy of Georgia,2022-2023,7830642,389,0,389,0
Georgia Cyber Academy,2020-2021,7820120,10164,4544,2567,3053
Coweta Charter Academy,2020-2021,7830610,749,570,179,0
Fulton Leadership Academy,2022-2023,7830310,227,0,119,108
Academy for Classical Education,2022-2023,7830623,1807,860,443,504
DuBois Integrity Academy,2022-2023,7820617,1320,1058,262,0
Academy For Classical Education,2020-2021,7830623,1801,862,435,504
Utopian Academy for the Arts Charter School,2020-2021,7820121,404,0,404,0
Georgia School for Innovation and the Classics,2019-2020,7820616,677,381,211,85
Furlow Charter School,2021-2022,7830626,573,291,143,139
Cherokee Charter Academy,2022-2023,7820212,622,440,182,0
SLAM Academy of Atlanta,2020-2021,7830621,88,88,0,0
Resurgence Hall Middle Academy,2022-2023,7830641,77,77,0,0
Coweta Charter Academy,2022-2023,7830610,789,614,175,0
Southwest Georgia S.T.E.M. Charter Academy,2020-2021,7830612,368,212,117,17
Furlow Charter School,2022-2023,7830626,573,284,139,150
Ethos Classical Charter School,2020-2021,7830628,240,240,0,0
Pataula Charter Academy,2020-2021,7830210,581,273,136,172
Georgia Fugees Academy Charter School,2022-2023,7830634,163,0,114,49
Georgia Cyber Academy (Virtual),2019-2020,7820120,7777,2703,1866,3208
Cherokee Charter Academy,2020-2021,7820212,675,487,188,0
Academy For Classical Education,2021-2022,7830623,1806,868,440,498
Baconton Community Charter School,2020-2021,7830630,868,391,221,212
Fulton Leadership Academy,2019-2020,7830310,287,0,210,77
Atlanta Heights Charter School,2020-2021,7830410,752,511,241,0
Georgia Cyber Academy,2022-2023,7820120,8876,3466,2487,2923
Resurgence Hall Charter School,2020-2021,7830617,323,323,0,0
Atlanta Unbound Academy,2020-2021,7830632,89,61,28,0
Spring Creek Charter Academy,2021-2022,7830624,375,268,107,0
Brookhaven Innovation Academy,2022-2023,7830613,501,387,114,0
International Academy of Smyrna,2021-2022,7830619,338,338,0,0
D.E.L.T.A. STEAM Academy,2021-2022,7830633,252,252,0,0
Northwest Classical Academy,2021-2022,7830636,511,437,74,0
Pataula Charter Academy,2022-2023,7830210,575,268,135,172
D.E.L.T.A. STEAM Academy,2020-2021,7830633,82,82,0,0
SAIL Charter Academy - School for Arts-Infused Learning,2019-2020,7830618,559,421,138,0
Cherokee Charter Academy,2019-2020,7820212,612,440,172,0
Baconton Community Charter School,2021-2022,7830630,873,381,229,219
Statesboro STEAM Academy,2022-2023,7830103,191,15,90,86
Atlanta SMART Academy,2021-2022,7830627,124,43,81,0
Genesis Innovation Academy for Girls,2020-2021,7830616,349,225,112,12
International Academy of Smyrna,2020-2021,7830619,375,375,0,0
Coweta Charter Academy,2021-2022,7830610,767,582,185,0
Cirrus Charter Academy,2019-2020,7830611,500,329,171,0
Scintilla Charter Academy,2022-2023,7820615,721,572,149,0
SLAM Academy of Atlanta,2021-2022,7830621,75,61,14,0
Spring Creek Charter Academy,2020-2021,7830624,333,260,73,0
Brookhaven Innovation Academy,2019-2020,7830613,485,377,108,0
Cirrus Charter Academy,2020-2021,7830611,520,346,174,0
Atlanta Heights Charter School,2019-2020,7830410,690,476,214,0
Genesis Innovation Academy for Boys,2019-2020,7830615,299,206,93,0
Georgia Fugees Academy Charter School,2021-2022,7830634,168,0,120,48
International Charter Academy of Georgia,2020-2021,7830620,173,173,0,0
International Charter Academy of Georgia,2019-2020,7830620,160,160,0,0
Georgia Connections Academy (Virtual),2019-2020,7820412,4212,157,1918,2137
Dubois Integrity Academy,2021-2022,7820617,1106,966,140,0
International Academy of Smyrna,2022-2023,7830619,318,318,0,0
Pataula Charter Academy,2021-2022,7830210,574,267,138,169
Spring Creek Charter Academy,2019-2020,7830624,270,238,32,0
SAIL Charter Academy - School for Arts-Infused Learning,2020-2021,7830618,555,422,133,0
Dubois Integrity Academy,2020-2021,7820617,883,883,0,0
Utopian Academy for the Arts Charter School,2021-2022,7820121,348,0,348,0
International Charter Academy of Georgia,2021-2022,7830620,169,169,0,0
Georgia School for Innovation and the Classics,2021-2022,7820616,846,439,212,195
Statesboro STEAM Academy,2019-2020,7830103,170,0,78,92
Baconton Community Charter School,2022-2023,7830630,890,384,231,231
Atlanta Heights Charter School,2022-2023,7830410,681,475,206,0
Genesis Innovation Academy for Girls,2019-2020,7830616,319,230,89,0
Coweta Charter Academy,2019-2020,7830610,775,615,160,0
SLAM Academy of Atlanta,2022-2023,7830621,157,121,36,0
Brookhaven Innovation Academy,2021-2022,7830613,490,371,119,0
Brookhaven Innovation Academy,2020-2021,7830613,515,392,123,0
Liberty Tech Charter Academy,2020-2021,7830614,411,280,131,0
Georgia Fugees Academy Charter School,2020-2021,7830634,113,0,75,38
Liberty Tech Charter Academy,2019-2020,7830614,418,281,137,0
Odyssey Charter School,2019-2020,7820110,333,233,100,0
International Charter Academy of Georgia,2022-2023,7830620,200,200,0,0
Fulton Leadership Academy,2021-2022,7830310,247,0,137,110
Odyssey Charter School,2020-2021,7820110,332,229,103,0
Genesis Innovation Academy for Boys,2020-2021,7830615,367,241,111,15
Northwest Classical Academy,2022-2023,7830636,640,431,209,0
Odyssey Charter School,2021-2022,7820110,328,230,98,0
Southwest Georgia S.T.E.M. Charter Academy,2021-2022,7830612,390,218,107,44
Atlanta Unbound Academy,2022-2023,7830632,241,149,92,0
Yi Hwang Academy of Language Excellence,2021-2022,7830625,215,215,0,0
Furlow Charter School,2020-2021,7830626,563,298,139,126
International Charter School of Atlanta,2020-2021,7820614,808,683,125,0
Georgia School for Innovation and the Classics,2022-2023,7820616,969,507,246,216
SLAM Academy of Atlanta,2019-2020,7830621,84,84,0,0
Ivy Preparatory Academy  Inc,2020-2021,7820612,498,310,188,0
Genesis Innovation Academy for Girls,2022-2023,7830616,306,210,96,0
Scintilla Charter Academy,2021-2022,7820615,602,529,73,0
Georgia School for Innovation and the Classics,2020-2021,7820616,745,404,202,139
Ethos Classical Charter School,2022-2023,7830628,409,409,0,0
Atlanta Heights Charter School,2021-2022,7830410,691,474,217,0
Genesis Innovation Academy for Girls,2021-2022,7830616,333,211,97,25
International Charter School of Atlanta,2022-2023,7820614,842,662,180,0
Cirrus Charter Academy,2021-2022,7830611,522,354,168,0
Atlanta Unbound Academy,2021-2022,7830632,177,114,63,0
Georgia Cyber Academy,2021-2022,7820120,10613,4926,2861,2826
International Charter School of Atlanta,2019-2020,7820614,764,652,112,0
Atlanta SMART Academy,2022-2023,7830627,209,37,172,0
